# PATTERN: canUseTools
-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:232 --
  207:             images is { Count: > 0 },
  324:                     response = await ollama.ChatWithToolsAsync(new OllamaToolRequest(
  325:                         turnModel.Name, turns, toolDefinitions, effort, system, generationOptions), cancellationToken).ConfigureAwait(false);
  326:                 }
  327:                 catch (HttpRequestException ex) when (IsUnsupportedToolSchema(ex))
  328:                 {
  329:                     unsupportedToolSchema = true;
  330:                 }
  331: 
  332:                 if (unsupportedToolSchema)
  333:                 {
  334:                     bridgeAttempted = true;
  335:                     var bridged = LooksLikeToolRequest(prompt)
  336:                         ? await TryBridgeToolCallAsync(ollama, turnModel, effort, prompt, toolDefinitions, generationOptions, cancellationToken).ConfigureAwait(false)
  337:                         : null;
  338:                     if (bridged is not null)
  339:                     {
  340:                         callsUsed++;
  341:                         lastToolCall = bridged;
  342:                         lastToolResult = await ExecuteToolAsync(bridged).ConfigureAwait(false);
  343:                         yield return ChatStreamEvent.Activity(lastToolResult.Activity);
  344:                         var bridgedResult = lastToolResult.Activity.Succeeded
  345:                             ? CompletedActionMessage(bridged)
  346:                             : $"The tool action could not complete: {lastToolResult.Activity.Detail}";
  347:                         buffer.Append(bridgedResult);
  348:                         yield return ChatStreamEvent.AssistantDelta(assistantId, bridgedResult);
  349:                     }
  350:                     else
  351:                     {
  352:                         const string unsupported = "This local model cannot emit tool calls for that request. Choose a tool-capable model, or use a directly supported Computer Use launch request.";
  353:                         buffer.Append(unsupported);
  354:                         yield return ChatStreamEvent.AssistantDelta(assistantId, unsupported);
  355:                     }
  356:                     break;
  357:                 }
  358: 
  359:                 if (response is null)
  360:                     throw new InvalidOperationException("Ollama returned no tool response.");
  361:                 if (response.ToolCalls.Count == 0)
  362:                 {
  363:                     if (!bridgeAttempted && callsUsed == 0 && LooksLikeToolRequest(prompt))
  364:                     {
  365:                         bridgeAttempted = true;
  366:                         var bridged = await TryBridgeToolCallAsync(ollama, turnModel, effort, prompt, toolDefinitions, generationOptions, cancellationToken).ConfigureAwait(false);
  367:                         if (bridged is not null)
  368:                         {
  369:                             callsUsed++;
  370:                             lastToolCall = bridged;
  371:                             lastToolResult = await ExecuteToolAsync(bridged).ConfigureAwait(false);
  372:                             yield return ChatStreamEvent.Activity(lastToolResult.Activity);
  373:                             turns.Add(new OllamaToolTurn("assistant", string.Empty, [bridged]));
  374:                             turns.Add(new OllamaToolTurn("tool", lastToolResult.Output, ToolName: bridged.Name));
  375:                             continue;
  376:                         }
  377:                     }
  378:                     var content = string.IsNullOrWhiteSpace(response.Content)
  379:                         ? "The tool pass completed without a final model response. Review the activity above."
  380:                         : response.Content;
  381:                     if (lastToolResult?.Activity.Succeeded == true && lastToolCall is not null && ResponseContradictsCompletedAction(content))
  382:                         content = CompletedActionMessage(lastToolCall);
  383:                     buffer.Append(content);

# PATTERN: CreateAvailabilityPlan
-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:49 --
   24:     ComputerToolRuntime computerTools,
   25:     BrowserToolRuntime? browserTools = null,
   26:     AutomationToolRuntime? automationTools = null,
   27:     ToolAvailabilityPlanner? toolAvailability = null,
   28:     ChatModelInventoryCache? modelInventory = null)
   29: {
   30:     private readonly ChatModelInventoryCache _modelInventory =
   31:         modelInventory ?? new ChatModelInventoryCache(ollama);
   32: 
   33:     public event Action<ChatExecutionSnapshot>? ExecutionChanged;
   34: 
   35:     public ChatExecutionSnapshot? CurrentExecution { get; private set; }
   36: 
   37:     /// <summary>
   38:     /// Retrieves tool availability for the current operation.
   39:     /// </summary>
   40:     public ToolAvailabilityPlan GetToolAvailability(
   41:         HavenMode mode,
   42:         string? workspaceRoot,
   43:         IReadOnlyCollection<ActivePlugin> plugins,
   44:         PermissionMode filePermission,
   45:         PermissionMode commandPermission,
   46:         PermissionMode browserPermission)
   47:     {
   48:         var computerPass = computerTools.CreatePass();
   49:         return CreateAvailabilityPlan(mode, workspaceRoot, plugins, filePermission, commandPermission, browserPermission,
   50:             computerPass.Definitions);
   51:     }
   52: 
   53:     /// <summary>
   54:     /// Reports whether activate plugin applies to the current state.
   55:     /// </summary>
   56:     public bool CanActivatePlugin(
   57:         string pluginName,
   58:         HavenMode mode,
   59:         string? workspaceRoot,
   60:         PermissionMode filePermission,
   61:         PermissionMode commandPermission,
   62:         PermissionMode browserPermission) =>
   63:         GetToolAvailability(mode, workspaceRoot, [new ActivePlugin(pluginName, pluginName, false)],
   64:             Approvable(filePermission), Approvable(commandPermission), Approvable(browserPermission)).IsPluginAvailable(pluginName);
   65: 
   66:     /// <summary>
   67:     /// Performs send asynchronously so I/O does not block the caller's thread.
   68:     /// </summary>
   69:     public async IAsyncEnumerable<ChatStreamEvent> SendAsync(
   70:         Conversation conversation,
   71:         string prompt,
   72:         ModelDescriptor model,
   73:         EffortLevel effort,
   74:         IReadOnlyCollection<ActivePlugin> plugins,
   75:         string agentName,
   76:         string agentInstructions,
   77:         DuoMode duoMode,
   78:         string? workspaceRoot,
   79:         string? projectContext,
   80:         string? projectInstructions,
   81:         IReadOnlyList<string>? images,
   82:         [System.Runtime.CompilerServices.EnumeratorCancellation] CancellationToken cancellationToken,
   83:         IReadOnlyCollection<ActivePrompt>? prompts = null,
   84:         string? registeredContext = null,
   85:         GenerationOptions? generationOptions = null,
   86:         PermissionMode filePermission = PermissionMode.FullAccess,
   87:         PermissionMode commandPermission = PermissionMode.FullAccess,
   88:         PermissionMode browserPermission = PermissionMode.FullAccess,
   89:         IReadOnlyCollection<ToolCapability>? explicitCapabilities = null)
   90:     {
   91:         ModelDescriptor etaModel = model;
   92: 
   93:         async Task<string?> EstimateEtaAsync(
   94:             ChatEtaRequest request,
   95:             CancellationToken token)
   96:         {
   97:             var activity = request.RecentActivity.Count == 0
   98:                 ? "No completed steps yet."
   99:                 : string.Join("; ", request.RecentActivity);
  100:             var etaPrompt =
  101:                 $"Estimate the remaining time for this task. Current stage: {request.CurrentStatus}. " +
  102:                 $"Elapsed: {Math.Max(1, (int)request.Elapsed.TotalMinutes)} minutes. " +
  103:                 $"Recent activity: {activity}. " +
  104:                 "Return exactly one clear duration such as '8 minutes', '45 minutes', or '2 hours'. " +
  105:                 "Do not return a range, explanation, uncertainty, or refusal.";
  106: 
  107:             return await ollama.CompleteAsync(
  108:                 new OllamaChatRequest(

-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:190 --
  165:         var capabilitySelection = ChatCapabilitySelection.Create(
  166:             prompt,
  167:             selectedCapabilities);
  168:         var requiredCapabilities = capabilitySelection.Required.ToHashSet();
  169: 
  170:         if (images is { Count: > 0 })
  171:         {
  172:             requiredCapabilities.Add(ToolCapability.Vision);
  173:         }
  174: 
  175:         var needsTools = NeedsToolRuntime(requiredCapabilities);
  176:         if (needsTools)
  177:         {
  178:             requiredCapabilities.Add(ToolCapability.Tools);
  179:             requiredCapabilities.Remove(ToolCapability.Streaming);
  180:         }
  181: 
  182:         var turnModel = ChatModelFallbackSelector.Select(
  183:                 model,
  184:                 installed,
  185:                 requiredCapabilities)
  186:             ?? model;
  187:         etaModel = turnModel;
  188: 
  189:         var computerPassCandidate = computerTools.CreatePass();
  190:         var availabilityPlan = CreateAvailabilityPlan(
  191:             conversation.Mode,
  192:             workspaceRoot,
  193:             plugins,
  194:             filePermission,
  195:             commandPermission,
  196:             browserPermission,
  197:             computerPassCandidate.Definitions);
  198: 
  199:         var modelPlan = availabilityPlan.RestrictToModel(turnModel);
  200:         var modelPlugins = FilterPluginsForTurn(
  201:             modelPlan.FilterPlugins(plugins),
  202:             requiredCapabilities);
  203: 
  204:         var check = preflight.Evaluate(
  205:             turnModel,
  206:             modelPlugins,
  207:             images is { Count: > 0 },
  208:             installed);
  209: 
  210:         if (!check.IsCompatible)
  211:         {
  212:             execution.Fail("Capability check failed", string.Join("; ", check.Missing.Select(item => item.Reason)));
  213:             execution.Changed -= PublishExecution;
  214:             yield return ChatStreamEvent.Preflight(check);
  215:             yield break;
  216:         }
  217: 
  218:         var toolDefinitions = needsTools
  219:             ? modelPlan.Definitions
  220:                 .Where(definition => IsToolSelectedForTurn(
  221:                     modelPlan,
  222:                     definition.Name,
  223:                     requiredCapabilities))
  224:                 .ToArray()
  225:             : [];
  226: 
  227:         var computerPass = toolDefinitions.Any(definition =>
  228:                 modelPlan.TryGetRuntime(definition.Name, out var runtime) &&
  229:                 runtime == ToolRuntimeKind.Computer)
  230:             ? computerPassCandidate
  231:             : null;
  232:         var canUseTools = toolDefinitions.Length > 0;
  233: 
  234:         execution.Update(ChatExecutionStage.LoadingContext, "Loading Context");
  235:         var history = await conversations.GetContextMessagesAsync(
  236:             conversation.Id,
  237:             cancellationToken).ConfigureAwait(false);
  238: 
  239:         var contextBudget = (int)Math.Clamp(
  240:             (long)(generationOptions?.ContextLimit ?? 32768) * 4L,
  241:             8_000L,
  242:             131_072L);
  243:         var contextMessages = ChatContextWindow.Build(history, contextBudget);
  244:         var requestMessages = contextMessages
  245:             .Where(message => message.Role is MessageRole.User or MessageRole.Assistant)
  246:             .Select(message => new OllamaMessage(
  247:                 message.Role == MessageRole.User ? "user" : "assistant",
  248:                 message.Content))
  249:             .ToList();

-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:599 --
  574:         {
  575:             return "Inspecting Code";
  576:         }
  577: 
  578:         return "Using Tool";
  579:     }
  580: 
  581:     private static string DescribeTool(OllamaToolCall call)
  582:     {
  583:         if (call.Name.Contains("command", StringComparison.OrdinalIgnoreCase) &&
  584:             call.Arguments.TryGetValue("command", out var command) &&
  585:             command.ValueKind == JsonValueKind.String &&
  586:             !string.IsNullOrWhiteSpace(command.GetString()))
  587:         {
  588:             var value = command.GetString()!
  589:                 .Replace('\r', ' ')
  590:                 .Replace('\n', ' ')
  591:                 .Trim();
  592:             return "Running command: " +
  593:                 (value.Length <= 180 ? value : value[..180] + "…");
  594:         }
  595: 
  596:         return "Started " + call.Name.Replace('_', ' ') + ".";
  597:     }
  598: 
  599:     private ToolAvailabilityPlan CreateAvailabilityPlan(
  600:         HavenMode mode,
  601:         string? workspaceRoot,
  602:         IReadOnlyCollection<ActivePlugin> plugins,
  603:         PermissionMode filePermission,
  604:         PermissionMode commandPermission,
  605:         PermissionMode browserPermission,
  606:         IReadOnlyList<OllamaToolDefinition> computerDefinitions) =>
  607:         (toolAvailability ?? ToolAvailabilityPlanner.Default).Create(
  608:             new ToolAvailabilityContext(
  609:                 mode,
  610:                 workspaceRoot,
  611:                 plugins,
  612:                 filePermission,
  613:                 commandPermission,
  614:                 browserPermission,
  615:                 OperatingSystem.IsWindows(),
  616:                 browserTools is not null,
  617:                 browserTools?.IsInteractiveAvailable == true,
  618:                 automationTools is not null),
  619:             new ToolDefinitionSources(
  620:                 workspaceTools.Definitions,
  621:                 computerDefinitions,
  622:                 browserTools?.BackgroundDefinitions ?? [],
  623:                 browserTools?.InteractiveDefinitions ?? [],
  624:                 automationTools?.GetDefinitions(true, false) ?? [],
  625:                 automationTools?.GetDefinitions(false, true) ?? []));
  626: 
  627:     /// <summary>
  628:     /// Performs the approvable step owned by this component.
  629:     /// </summary>
  630:     private static PermissionMode Approvable(PermissionMode permission) =>
  631:         permission == PermissionMode.Ask ? PermissionMode.FullAccess : permission;
  632: 
  633:     /// <summary>
  634:     /// Performs the looks like tool request step owned by this component.
  635:     /// </summary>
  636:     private static bool LooksLikeToolRequest(string prompt)
  637:     {
  638:         var value = prompt.TrimStart();
  639:         return new[] { "open ", "launch ", "start ", "click ", "type ", "press ", "focus ", "close ", "run " }
  640:             .Any(prefix => value.StartsWith(prefix, StringComparison.OrdinalIgnoreCase));
  641:     }
  642: 
  643:     /// <summary>
  644:     /// Reports whether unsupported tool schema applies to the current state.
  645:     /// </summary>
  646:     private static bool IsUnsupportedToolSchema(HttpRequestException exception) =>
  647:         exception.Message.Contains("does not support tools", StringComparison.OrdinalIgnoreCase) ||
  648:         exception.Message.Contains("tool support", StringComparison.OrdinalIgnoreCase);
  649: 
  650:     /// <summary>
  651:     /// Performs the response contradicts completed action step owned by this component.
  652:     /// </summary>
  653:     private static bool ResponseContradictsCompletedAction(string response)
  654:     {
  655:         var value = response.ToLowerInvariant();
  656:         return value.Contains("i can't directly", StringComparison.Ordinal) ||
  657:                value.Contains("i cannot directly", StringComparison.Ordinal) ||
  658:                value.Contains("i can guide you", StringComparison.Ordinal) ||

# PATTERN: WorkspaceToolRuntime
-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:23 --
    1: /*
    2:  * FILE DOCUMENTATION
    3:  * Where: src/Haven.Application/ChatSessionService.cs, in the Application layer, which coordinates use cases through abstractions without owning platform details.
    4:  * What: This file owns ChatSessionService, ChatStreamEvent, ChatStreamEventKind. Read the type and member comments below as a map of each responsibility.
    5:  * How: Public members form the callable contract; private members hold implementation details; asynchronous members carry cancellation through I/O.
    6:  * Why: The implementation depends on interfaces so policy remains testable and platform-specific details can be replaced.
    7:  * Maintenance: Preserve the layer boundary, nullability annotations, cancellation flow, and existing public signatures when changing this file.
    8:  */
    9: 
   10: using System.Text;
   11: using System.Text.Json;
   12: using Haven.Core;
   13: 
   14: namespace Haven.Application;
   15: 
   16: /// <summary>
   17: /// Represents chat session service and keeps its related state and behavior together.
   18: /// </summary>
   19: public sealed class ChatSessionService(
   20:     IConversationRepository conversations,
   21:     IOllamaClient ollama,
   22:     CapabilityPreflightService preflight,
   23:     WorkspaceToolRuntime workspaceTools,
   24:     ComputerToolRuntime computerTools,
   25:     BrowserToolRuntime? browserTools = null,
   26:     AutomationToolRuntime? automationTools = null,
   27:     ToolAvailabilityPlanner? toolAvailability = null,
   28:     ChatModelInventoryCache? modelInventory = null)
   29: {
   30:     private readonly ChatModelInventoryCache _modelInventory =
   31:         modelInventory ?? new ChatModelInventoryCache(ollama);
   32: 
   33:     public event Action<ChatExecutionSnapshot>? ExecutionChanged;
   34: 
   35:     public ChatExecutionSnapshot? CurrentExecution { get; private set; }
   36: 
   37:     /// <summary>
   38:     /// Retrieves tool availability for the current operation.
   39:     /// </summary>
   40:     public ToolAvailabilityPlan GetToolAvailability(
   41:         HavenMode mode,
   42:         string? workspaceRoot,
   43:         IReadOnlyCollection<ActivePlugin> plugins,
   44:         PermissionMode filePermission,
   45:         PermissionMode commandPermission,
   46:         PermissionMode browserPermission)
   47:     {
   48:         var computerPass = computerTools.CreatePass();
   49:         return CreateAvailabilityPlan(mode, workspaceRoot, plugins, filePermission, commandPermission, browserPermission,
   50:             computerPass.Definitions);
   51:     }
   52: 
   53:     /// <summary>
   54:     /// Reports whether activate plugin applies to the current state.
   55:     /// </summary>
   56:     public bool CanActivatePlugin(
   57:         string pluginName,
   58:         HavenMode mode,
   59:         string? workspaceRoot,
   60:         PermissionMode filePermission,
   61:         PermissionMode commandPermission,
   62:         PermissionMode browserPermission) =>
   63:         GetToolAvailability(mode, workspaceRoot, [new ActivePlugin(pluginName, pluginName, false)],
   64:             Approvable(filePermission), Approvable(commandPermission), Approvable(browserPermission)).IsPluginAvailable(pluginName);
   65: 
   66:     /// <summary>
   67:     /// Performs send asynchronously so I/O does not block the caller's thread.
   68:     /// </summary>
   69:     public async IAsyncEnumerable<ChatStreamEvent> SendAsync(
   70:         Conversation conversation,
   71:         string prompt,
   72:         ModelDescriptor model,
   73:         EffortLevel effort,
   74:         IReadOnlyCollection<ActivePlugin> plugins,
   75:         string agentName,
   76:         string agentInstructions,
   77:         DuoMode duoMode,
   78:         string? workspaceRoot,
   79:         string? projectContext,
   80:         string? projectInstructions,
   81:         IReadOnlyList<string>? images,
   82:         [System.Runtime.CompilerServices.EnumeratorCancellation] CancellationToken cancellationToken,
